file,bytes,sha256
.Fig5_active_observational_landscape_annual_EN.pdf.writing,11080,64341fe6637c515157b8c16980c3fa88a3de8ff10e93d055aa7037815a039fe7
.Fig5_active_observational_landscape_annual_ZH.png.writing,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.Fig5c_active_annual_workload_ZH.pdf.writing,410,ef5e92906ef4f087b35efd832b5266838d140987ea9f44850e84ff003b824fb2
Bilingual_Annual_Heatmap_and_Taxonomy_Audit_Figure_Packet_2026-08-07.pdf,173121,7ac131c7c2a4d8d9170054ff7f75c3b0be5d3a62d261b62845e79e114e737381
Fig5_active_observational_landscape_annual_EN.pdf,30754,f9df224b31da7aa8a288d29b17c3303b8995c81e3dfeb75346458b5aaad8cdde
Fig5_active_observational_landscape_annual_EN.png,884517,6b4597ff8dab6fb9a7a48e3892e4fb0624e89fe84b608c46a479362341d70fdf
Fig5_active_observational_landscape_annual_EN.svg,116564,57dd4fc2b5e46da598303eced418433a9c5e8b93d69fe94f89d5ba81b2cd632f
Fig5_active_observational_landscape_annual_EN.tiff,1910682,994961eaa97fcff6adf89cdea9c11a9d5cc4cae29fb42172cc76c2e0ce8cf642
Fig5_active_observational_landscape_annual_ZH.pdf,78064,fa9285b54b99f4377aaf67d7a0267d1aaefc89f513b24a57b30637a11d27b4b3
Fig5_active_observational_landscape_annual_ZH.png,848454,4275d9be69fc855b14b009d25bad178461ed1807f2bddf26a98c36d3cacd27c3
Fig5_active_observational_landscape_annual_ZH.svg,115933,c93fca442aa9b8bf43a12bc2afe5bff7ee49805285e90980c589cfb60a0f9b9c
Fig5_active_observational_landscape_annual_ZH.tiff,1875226,105cb75601c4da9491635196f7491b027fa86d1fbb444293994f8180d41cd1f2
Fig5c_active_annual_workload_EN.pdf,19738,fbc16131f5e88ff32ba719594b3eb7756b5966ed579cb710fdbc0609e57691ca
Fig5c_active_annual_workload_EN.png,319910,59aad8e10c3a0d768d35179d1812e84f6f890302fbf82f9e4ddbe8a0fd4f41e0
Fig5c_active_annual_workload_EN.svg,77232,8136e88faa18887d853e3d2901bb23075367122ad8d669926228b38e96451997
Fig5c_active_annual_workload_EN.tiff,923108,4b9ea263ed748682c6fc2538d4d3e25c12f98442efc5aead0858da90edcda2b4
Fig5c_active_annual_workload_ZH.pdf,46339,d440b2adecdb657a7163d6d586f3a658ff8fab870d0744d9632df0b26369558d
Fig5c_active_annual_workload_ZH.png,330623,6025f7800f0877ed7edd7e254e11f04897e00426b73be0a0ac573f9769f2def4
Fig5c_active_annual_workload_ZH.svg,77247,a5631bb1d34faa0bc5b0ef8e1cda610a2d86d7c3ffa7ad72bf79c954b9ba47d3
Fig5c_active_annual_workload_ZH.tiff,928848,4c6ed6d7609fe99b826a61053979cd91e243f927881a87c99d9cf04f542e0a4a
README_bilingual.md,1521,ebae88aee90831a26888fdb180e41d6091cee7eff450fdc56850bbb466ba8124
Taxonomy_Audit_and_Annual_Workload_Bilingual_2026-08-07.xlsx,28128,ada59efdb545f949fcb6f49998e8655648bb177ffb524bea4c0faf6df47cd512
annual_workload_method_bilingual.md,1669,6205ccfa7df94305eac8afb3f73d0645eabbab2f4affadae83bd7a3aba3af8b5
make_annual_heatmap_taxonomy_audit.py,54729,37b1551618b8a178378dfec4bc0844597aff56952ad185b1150a64a3246552a6
quality_control_report.json,3505,4e1e9db1a663ec03b99ef3cf8bc9ab43b670d4576220c6c5cb2af74e4ffad1f0
quality_control_report_bilingual.md,2266,f57fb113516723e82af99b27b0303c01b5ad4c5b11b69673283ce2e8c6543483
revised_33_task_framework_bilingual.csv,5433,a4a1c10b590286f2e9ad01dd61290d4c15461a8ee657b8be48185bf8a0475ec4
revised_figure_captions_bilingual.md,2174,c28005185cd959c1b7160c2ec91edc357ff1afde7546297efbe72a7de8df8218
source_data_active_annual_counts_bilingual.csv,19956,f77f918c8b7f73fd2e860062a386b8b55d865b6f2e0c45543d433bc3adbfdf04
source_data_active_annual_matrix_bilingual.csv,879,778a51bf3cfc514d066af4f5a6900019f12c62fb83291fa4971ec7a4d6aec0d3
taxonomy_completeness_audit_bilingual.md,8785,8163ab753828e40ecb2a45060aeec4b467ad988982eb8d5ebc4b4006a8817e85
taxonomy_gap_audit_bilingual.csv,7887,67cc5359a0a7ac92d8f519842aa4d73c4c430a7be92bacab16d5eeed137d3259
taxonomy_revision_summary_bilingual.csv,308,76d0a9bae21b7e651115cfa5cb773174cc6d4abf166c923a21316028d572318f
workbook_payload.json,86892,d4dea432f1b08bf25e086e1feadf710c8de0f7641fd9926936e7df6b9eae280e
