file,bytes,sha256
Bilingual_Publication_Figure_Packet_2026-08-07.pdf,397133,b8a904d64f1f8d6d5b36d12419c13f448b9401c9e37ca180f377d7a084e6c739
Fig1_taxonomy_EN.pdf,16440,bb942c8c90ec79d3fb82dd6e61fa170f5a0d16182b6faafac8fe61e8c7402565
Fig1_taxonomy_EN.png,615324,301573d30b43c1acb71dfb574600b77580269068214f37c093423a9eff0d16da
Fig1_taxonomy_EN.svg,10949,c7f92e773ce32f5462634cadea9009ff342cb624857bbf849d98bdb00ab45fd4
Fig1_taxonomy_EN.tiff,1192832,6f35b6472ad604dfd24d33507c3e90f9b11849b9a078ad9fac9ae81d8ffdc7ef
Fig1_taxonomy_ZH.pdf,73031,2eef9e40e769ff3025744fcee29c25a5c21f1737edafa1ace109d0b760b3e7e4
Fig1_taxonomy_ZH.png,485962,e2decc1b8b0472e7adfc263d62dbc96e8af3f33af316af2a28cc32f9780801bd
Fig1_taxonomy_ZH.svg,9643,68e02de94826a8ea65d3e0b7076b478f771c5643944114f1a0a7933c4e0393b0
Fig1_taxonomy_ZH.tiff,1085064,2ce0ea8fe4cc2be6fc74f9954362425f6806172c4fe860e5f036b33926900344
Fig2_class_workload_EN.pdf,16644,baffa689324a46bd752352b72768975d88a991b774b6d2b4fde1e9dfd5e4cbd8
Fig2_class_workload_EN.png,237419,3e6ea80c4e01ad42f058a267627cb421c71de2f318434a1bf2f52d18e450d035
Fig2_class_workload_EN.svg,14131,bce2fb08d872415e9212a168851a40b388ef81cfba3aa1ef30be10cf5ea56200
Fig2_class_workload_EN.tiff,465416,dc761f226fd14664665f7118a7cd37c52f642ce7194668f80611bd60ddc0ecfc
Fig2_class_workload_ZH.pdf,31316,d00db89033ab540eff95150674d36f8e7701e6f6dfaa1c42885ed3478494df78
Fig2_class_workload_ZH.png,213062,74e4b3076cc7aa31a224eae7f814abd9a84aadba06daa0641a091c3467ff33e2
Fig2_class_workload_ZH.svg,14071,54588479a0363a48d762ba95a96acce78ea1a039e31058d8b37c564544c8ab60
Fig2_class_workload_ZH.tiff,441222,d307c18d1a6159b5dbe766cea0ec956c6479ad3123fdea4fbbc0ce0d48e4c969
Fig3_all_tasks_workload_EN.pdf,36641,37a955d4b4a5d9e9988dc1e3af0f86c2550e006483a8f0c7aa02fb3c9030e70f
Fig3_all_tasks_workload_EN.png,1110938,d4d6c086d646eb79dff43310d2af6b6959c265bae9e27a4dc165553c218d4da8
Fig3_all_tasks_workload_EN.svg,67961,747883e389e911a66b73fe47cead50f8efa3f1bb2d97ed4a8ed771c5776afce0
Fig3_all_tasks_workload_EN.tiff,1639504,b42695bcc14acb0731f8b14f53d0b189b1614a4478d0dc21485073839c5e63cd
Fig3_all_tasks_workload_ZH.pdf,95611,41a5ae2ea8cb0bef695c9952376bc62fee9fc9b25455f7b3d129896793be57eb
