213	./.gitattributes
56	./.gitignore
3163	./README.md
863	./data/README.md
77421	./data/active_extension_v5/cache/arxiv_A10.json
514601	./data/active_extension_v5/cache/arxiv_A8.json
9756	./data/active_extension_v5/cache/arxiv_A9.json
3997081	./data/active_extension_v5/cache/europepmc_A10.json
809384	./data/active_extension_v5/cache/europepmc_A8.json
701821	./data/active_extension_v5/cache/europepmc_A9.json
6145503	./data/active_extension_v5/cache/openalex_A10.json
7482534	./data/active_extension_v5/cache/openalex_A9.json
5671454	./data/active_extension_v5/included_auto_screened.csv
440	./data/active_extension_v5/metadata.json
6552	./data/active_extension_v5/query_log.json
4107	./data/active_extension_v5/tasks.json
1459764	./data/bibliometrics/cache/europepmc_A1.json
2609281	./data/bibliometrics/cache/europepmc_A2.json
91675	./data/bibliometrics/cache/europepmc_A3.json
339	./data/bibliometrics/cache/europepmc_A4.json
16777	./data/bibliometrics/cache/europepmc_A5.json
414	./data/bibliometrics/cache/europepmc_A6.json
25628	./data/bibliometrics/cache/europepmc_A7.json
131574	./data/bibliometrics/cache/europepmc_R1.json
7188	./data/bibliometrics/cache/europepmc_R2.json
13967	./data/bibliometrics/cache/europepmc_R3.json
258	./data/bibliometrics/cache/europepmc_R4.json
266	./data/bibliometrics/cache/europepmc_R5.json
190846	./data/bibliometrics/cache/europepmc_R6.json
23155	./data/bibliometrics/cache/europepmc_R7.json
15542	./data/bibliometrics/cache/europepmc_R8.json
83266	./data/bibliometrics/cache/europepmc_S1.json
14344	./data/bibliometrics/cache/europepmc_S2.json
31985	./data/bibliometrics/cache/europepmc_S3.json
149466	./data/bibliometrics/cache/europepmc_S4.json
52237	./data/bibliometrics/cache/europepmc_S5.json
7908	./data/bibliometrics/cache/europepmc_S6.json
229	./data/bibliometrics/cache/europepmc_S7.json
5086	./data/bibliometrics/cache/europepmc_S8.json
332	./data/bibliometrics/cache/europepmc_S9.json
30060089	./data/bibliometrics/cache/openalex_A2.json
587548	./data/bibliometrics/cache/openalex_A3.json
30790	./data/bibliometrics/cache/openalex_A4.json
133690	./data/bibliometrics/cache/openalex_A5.json
324	./data/bibliometrics/cache/openalex_A6.json
349056	./data/bibliometrics/cache/openalex_A7.json
1572464	./data/bibliometrics/cache/openalex_R1.json
46043	./data/bibliometrics/cache/openalex_R2.json
99035	./data/bibliometrics/cache/openalex_R3.json
218	./data/bibliometrics/cache/openalex_R4.json
216	./data/bibliometrics/cache/openalex_R5.json
1909360	./data/bibliometrics/cache/openalex_R6.json
169907	./data/bibliometrics/cache/openalex_R7.json
76689	./data/bibliometrics/cache/openalex_R8.json
466097	./data/bibliometrics/cache/openalex_S1.json
393847	./data/bibliometrics/cache/openalex_S2.json
141473	./data/bibliometrics/cache/openalex_S3.json
937034	./data/bibliometrics/cache/openalex_S4.json
432931	./data/bibliometrics/cache/openalex_S5.json
40409	./data/bibliometrics/cache/openalex_S6.json
9320	./data/bibliometrics/cache/openalex_S7.json
92551	./data/bibliometrics/cache/openalex_S8.json
272	./data/bibliometrics/cache/openalex_S9.json
5064086	./data/bibliometrics/cache/openalex_v2_A4.json
7361175	./data/bibliometrics/cache/openalex_v2_A6.json
5316608	./data/bibliometrics/cache/openalex_v2_R2.json
749183	./data/bibliometrics/cache/openalex_v2_R4.json
1758778	./data/bibliometrics/cache/openalex_v2_R5.json
14263837	./data/bibliometrics/cache/openalex_v2_R7.json
344534	./data/bibliometrics/cache/openalex_v2_R8.json
3684714	./data/bibliometrics/included.jsonl
1244	./data/bibliometrics/metadata.json
17694	./data/bibliometrics/query_log.csv
28789	./data/bibliometrics/query_log.json
17950	./data/bibliometrics/tasks.json
163939	./data/bibliometrics_v2_arxiv/cache/arxiv_A1.json
68851	./data/bibliometrics_v2_arxiv/cache/arxiv_A2.json
6065	./data/bibliometrics_v2_arxiv/cache/arxiv_A3.json
805	./data/bibliometrics_v2_arxiv/cache/arxiv_A4.json
1786	./data/bibliometrics_v2_arxiv/cache/arxiv_A5.json
1039	./data/bibliometrics_v2_arxiv/cache/arxiv_A6.json
737	./data/bibliometrics_v2_arxiv/cache/arxiv_A7.json
11429	./data/bibliometrics_v2_arxiv/cache/arxiv_R1.json
737	./data/bibliometrics_v2_arxiv/cache/arxiv_R2.json
819	./data/bibliometrics_v2_arxiv/cache/arxiv_R3.json
704	./data/bibliometrics_v2_arxiv/cache/arxiv_R4.json
677	./data/bibliometrics_v2_arxiv/cache/arxiv_R5.json
14174	./data/bibliometrics_v2_arxiv/cache/arxiv_R6.json
799	./data/bibliometrics_v2_arxiv/cache/arxiv_R7.json
584	./data/bibliometrics_v2_arxiv/cache/arxiv_R8.json
5433	./data/bibliometrics_v2_arxiv/cache/arxiv_S1.json
2452	./data/bibliometrics_v2_arxiv/cache/arxiv_S2.json
750	./data/bibliometrics_v2_arxiv/cache/arxiv_S3.json
2809	./data/bibliometrics_v2_arxiv/cache/arxiv_S4.json
3984	./data/bibliometrics_v2_arxiv/cache/arxiv_S5.json
490	./data/bibliometrics_v2_arxiv/cache/arxiv_S6.json
411	./data/bibliometrics_v2_arxiv/cache/arxiv_S7.json
439	./data/bibliometrics_v2_arxiv/cache/arxiv_S8.json
595	./data/bibliometrics_v2_arxiv/cache/arxiv_S9.json
1459764	./data/bibliometrics_v2_arxiv/cache/europepmc_A1.json
2609281	./data/bibliometrics_v2_arxiv/cache/europepmc_A2.json
91675	./data/bibliometrics_v2_arxiv/cache/europepmc_A3.json
339	./data/bibliometrics_v2_arxiv/cache/europepmc_A4.json
16777	./data/bibliometrics_v2_arxiv/cache/europepmc_A5.json
414	./data/bibliometrics_v2_arxiv/cache/europepmc_A6.json
25628	./data/bibliometrics_v2_arxiv/cache/europepmc_A7.json
131574	./data/bibliometrics_v2_arxiv/cache/europepmc_R1.json
7188	./data/bibliometrics_v2_arxiv/cache/europepmc_R2.json
