filename,bytes,sha256
Active_Observational_10Task_Annual_Workload_Bilingual_v5.xlsx,856861,ebf1cbd754a3d28c57f03a152ca4eb77a568e1f9cd73eb019901a1f6b4d4d3d7
Active_Observational_10Task_Figure_Packet_Bilingual_v5.pdf,95838,563c187a856f2b77b270d40256c86e7a66fd4b5d294f3b40184f657b3c96909a
Fig5b_active_annual_total_10tasks_EN.pdf,16682,54818a2ed13d36a4f9b5df7c4370005a7531f1ac887c95e0ba098a6367923aa6
Fig5b_active_annual_total_10tasks_EN.png,203192,a883ad223f6714497e37a4d317b417426d364ac5161712dbe74e82a1e97e5a76
Fig5b_active_annual_total_10tasks_EN.svg,31464,44e0cebac679961849f4bd3d413c03b6f901c50943d9c23d0aacbf0f72206c19
Fig5b_active_annual_total_10tasks_EN.tiff,573876,c339428035e8cbcb60f413d07e007f226302f2e32f7d18bc4f53b7841c1f6a22
Fig5b_active_annual_total_10tasks_ZH.pdf,24048,0fcf3ef72a425877fa03f60ceab95a3aa54c7d778cfcf0cfe9e77f4310a39211
Fig5b_active_annual_total_10tasks_ZH.png,211620,cbe914c264d348de2def1faae53ad7bffd2c06f7a3292a6caf88bbfb1f189d3c
Fig5b_active_annual_total_10tasks_ZH.svg,31467,fd3b9a00bac65cda08766d0e4ae2d329358b9a1a71b22d26374564a5faac7f94
Fig5b_active_annual_total_10tasks_ZH.tiff,574422,b2c63ffe11767913f87c26710e2df2581070fd648fdd4040097336e39e38c938
Fig5c_active_annual_workload_10tasks_EN.pdf,19471,fe777b5301d5e657eebe50ae17684b920fe58f9d2250f018898e8581ebe598a0
Fig5c_active_annual_workload_10tasks_EN.png,333802,e6403a384e3cbcc903d2ce8266edcf748cb9450261a3c8fb3f57218bac4e7c95
Fig5c_active_annual_workload_10tasks_EN.svg,98791,6044248b1ab9bf84393e70e3110a51b190ff6cc086f58ec6bbba7839413e0306
Fig5c_active_annual_workload_10tasks_EN.tiff,1084554,d49847e4700937b2d458c3f8f57ba6e5e41d6f60147ab9e008ceb37576542a50
Fig5c_active_annual_workload_10tasks_ZH.pdf,37170,c96fdb484483980f53e83388820e9322e12db2dc5300eeb65fc0125bc71fec2e
Fig5c_active_annual_workload_10tasks_ZH.png,309459,379d735939b706254126631f4f4e87fe9d481ecee3fc61813986f1f2aadeec39
Fig5c_active_annual_workload_10tasks_ZH.svg,98739,e03ee45f2a2f0e28b590043db68290f89fca0a5ffb10c75a52a850b3ace83e34
Fig5c_active_annual_workload_10tasks_ZH.tiff,1080600,eba90dd9f2038af3202a440f76522cf9bd736b464c0a697ec06de0974f5340b6
README_bilingual.md,1960,9756e4dc0b218ec84af1e8ea160b04173420278c6f158099c928a00328ca90da
active_task_definitions_10_bilingual.csv,2281,ae3d5cf7402d0bc61c299cf115cc9db2e920c0666db3112a9f552714de1b9acb
build_active_10task_package_v5.py,15678,c55aa533fc068a6fec4b3847ae4b8ff1be776cda930ac5defc659e81308b8a00
collect_active_extension_v5.py,24238,77baba30f8a7b41c4b0c036e1a1d072d2d5c9d7e88588db11e92d6063689c599
extension_A8_A10_core_candidate_adjudication.csv,80467,5e7ee6e89cff4e7ab2d8446e477e289753460bf096ff678cb16f6b572809af16
extension_query_log.json,6552,b6cf6e3338e6084ba3d390aece6df4187bc99472c3f013415204b0bc8bcace21
extension_retrieval_metadata.json,440,aaf676f6f59e41986d10ba9b1ec7aac036a78541a2e3e399ad7d91447aa754eb
figure_captions_bilingual.md,1466,3dd7e1cc0a4a2a8b8b05b975c29c1f0cf7cd7d025b817074bfb845ec4401d5eb
file_manifest.csv,3930,02b4b4d82747657c5548e0190ea8845ce8e6525966004ba688d70ba44cbef8db
finalize_active_ten_task_v5.py,18361,3d97ee9cc86121deed3d784446cb69df3251b724cf7c9494695f2e20f79ca5d8
included_active_10task_records.csv,923342,5bad4a2a0d70dcf8122e1652e9a7c92e5d9cce65948f23e3902a1c86aaf085bf
make_active_10task_annual_chart_v5.py,11780,6cb47db93a36c305e062b4b98f698eb93f2f0fe9790520647c3b058b656dc61a
method_and_correction_bilingual.md,3305,04eb8fca36b084f364dc93979aa313f54ffab778f1a1a32cd949b5bd93a1aad4
quality_control_report.json,973,e880dd1c4b491b288263692a4fda04bfb31d91462e0d2e1d5b2d42b6ae356e56
source_data_active_annual_counts_10task_bilingual.csv,29427,19dd4d03123548114d4622f8611fc5249ef5ff68cb27a47e4f231810b004c2b6
source_data_active_annual_matrix_10task_bilingual.csv,1587,6bd376b33f5d53ff5ca0895fd4b59d24e0c4fb6623c829599ffbb26ea931a809
source_data_active_cumulative_totals_10task_bilingual.csv,818,4f42cbe0ced9da33b82b281e7f21a03af747153137ccb2d7a171a543cd8fd6cf
